HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err
2457548.97891,2016-06-09.4779202,bd,1.53,15.500,11.901,0.009,66.634,0.537
2457548.98016,2016-06-09.4791689,bd,1.46,15.507,11.883,0.009,67.697,0.532
2457557.91043,2016-06-18.4090752,bd,1.69,13.365,11.897,0.058,66.866,3.518
2457558.98417,2016-06-19.4827802,bd,1.56,15.378,11.891,0.010,67.174,0.589
2457558.98542,2016-06-19.4840223,bd,1.51,15.372,11.894,0.010,67.085,0.591
2457558.98666,2016-06-19.4852738,bd,1.49,15.388,11.889,0.010,67.320,0.594
2457566.91738,2016-06-27.4157013,bd,1.51,15.504,11.897,0.009,66.825,0.531
2457566.91864,2016-06-27.4169665,bd,1.45,15.509,11.880,0.009,67.851,0.527
2457566.91991,2016-06-27.4182315,bd,1.53,15.493,11.899,0.009,66.749,0.535
2457570.92148,2016-07-01.4196819,bd,1.64,15.468,11.894,0.009,67.032,0.542
2457570.92276,2016-07-01.4209462,bd,1.57,15.478,11.887,0.009,67.449,0.552
2457570.92402,2016-07-01.4222105,bd,1.67,15.446,11.890,0.009,67.302,0.560
2457575.99337,2016-07-06.4914016,bd,1.56,15.498,11.898,0.009,66.768,0.527
2457575.99461,2016-07-06.4926434,bd,1.62,15.503,11.907,0.009,66.262,0.526
2457575.99587,2016-07-06.4939028,bd,1.57,15.488,11.889,0.009,67.332,0.537
2457582.00445,2016-07-12.5023114,bd,1.73,15.381,11.885,0.010,67.606,0.587
2457582.99273,2016-07-13.4905696,bd,1.59,15.493,11.886,0.009,67.544,0.536
2457582.99398,2016-07-13.4918226,bd,1.56,15.484,11.894,0.009,67.036,0.531
2457582.99524,2016-07-13.4930807,bd,1.61,15.501,11.895,0.009,67.000,0.535
2457586.91538,2016-07-17.4131269,bd,1.63,15.399,11.887,0.010,67.452,0.579
2457586.91665,2016-07-17.4143909,bd,1.59,15.432,11.902,0.009,66.590,0.564
2457586.91792,2016-07-17.4156584,bd,1.66,15.419,11.896,0.009,66.914,0.567
2457592.84668,2016-07-23.3442998,bd,1.57,15.402,11.896,0.010,66.908,0.576
2457592.84794,2016-07-23.3455609,bd,1.64,15.421,11.884,0.009,67.628,0.571
2457592.84919,2016-07-23.3468045,bd,1.56,15.445,11.895,0.009,66.970,0.558
2457596.89106,2016-07-27.3886027,bd,1.70,15.468,11.882,0.009,67.810,0.551
2457596.89232,2016-07-27.3898630,bd,1.70,15.471,11.900,0.009,66.671,0.542
2457596.89357,2016-07-27.3911166,bd,1.80,15.473,11.894,0.009,67.017,0.548
2457603.00989,2016-08-02.5073482,bd,1.58,15.475,11.895,0.009,66.952,0.543
2457603.01114,2016-08-02.5085981,bd,1.58,15.500,11.900,0.009,66.660,0.539
2457603.01240,2016-08-02.5098538,bd,1.57,15.487,11.905,0.009,66.388,0.540
2457605.97092,2016-08-05.4683431,bd,2.25,15.355,11.885,0.010,67.595,0.616
2457605.97223,2016-08-05.4696465,bd,2.27,15.360,11.907,0.010,66.221,0.602
2457605.97357,2016-08-05.4709873,bd,2.15,15.394,11.917,0.010,65.630,0.602
2457606.84418,2016-08-06.3415892,bd,2.04,15.421,11.900,0.009,66.695,0.580
2457606.84543,2016-08-06.3428399,bd,2.19,15.364,11.886,0.010,67.515,0.609
2457606.84673,2016-08-06.3441412,bd,2.09,15.406,11.900,0.010,66.679,0.593
2457608.90911,2016-08-08.4065034,bd,1.51,15.512,11.892,0.009,67.170,0.525
2457608.91038,2016-08-08.4077785,bd,1.50,15.516,11.904,0.009,66.434,0.532
2457608.91165,2016-08-08.4090424,bd,1.53,15.502,11.893,0.009,67.105,0.538
2457610.74229,2016-08-10.2396704,bd,1.85,15.358,11.892,0.010,67.181,0.618
2457610.74354,2016-08-10.2409222,bd,1.71,15.391,11.901,0.010,66.616,0.601
2457610.74479,2016-08-10.2421726,bd,1.69,15.427,11.896,0.009,66.892,0.581
2457611.96791,2016-08-11.4652907,bd,1.47,15.477,11.885,0.009,67.590,0.543
2457611.96917,2016-08-11.4665434,bd,1.51,15.480,11.892,0.009,67.148,0.543
2457611.97042,2016-08-11.4677978,bd,1.58,15.487,11.893,0.009,67.071,0.546
2457613.75612,2016-08-13.2534895,bd,1.54,15.440,11.884,0.009,67.638,0.563
2457613.75738,2016-08-13.2547465,bd,1.52,15.447,11.894,0.009,67.059,0.577
2457613.75864,2016-08-13.2560053,bd,1.47,15.463,11.895,0.009,67.005,0.546
2457617.96230,2016-08-17.4596526,bd,1.57,15.353,11.890,0.010,67.284,0.608
2457617.96356,2016-08-17.4609150,bd,1.44,15.325,11.866,0.010,68.790,0.616
2457617.96482,2016-08-17.4621787,bd,1.54,15.369,11.888,0.010,67.400,0.604
2457620.80982,2016-08-20.3071803,bd,1.61,15.402,11.887,0.010,67.527,0.584
2457620.81107,2016-08-20.3084281,bd,1.65,15.436,11.891,0.009,67.193,0.562
2457620.81234,2016-08-20.3096952,bd,1.64,15.387,11.902,0.010,66.521,0.589
2457625.81239,2016-08-25.3097615,bd,1.51,15.506,11.899,0.009,66.736,0.538
2457625.81364,2016-08-25.3110128,bd,1.57,15.512,11.891,0.009,67.216,0.531
2457625.81490,2016-08-25.3122690,bd,1.54,15.486,11.894,0.009,67.022,0.546
2457626.80212,2016-08-26.2994990,bd,1.53,15.480,11.880,0.008,67.910,0.521
2457626.80339,2016-08-26.3007618,bd,1.58,15.480,11.889,0.009,67.371,0.536
2457626.80464,2016-08-26.3020113,bd,1.55,15.472,11.905,0.009,66.332,0.552
2457636.91479,2016-09-05.4122586,bd,1.53,15.469,11.897,0.009,66.822,0.548
2457636.91604,2016-09-05.4135082,bd,1.54,15.499,11.898,0.009,66.777,0.523
2457636.91731,2016-09-05.4147739,bd,1.48,15.497,11.894,0.009,67.040,0.539
2457638.86093,2016-09-07.3584202,bd,1.56,15.515,11.901,0.009,66.560,0.526
2457638.86218,2016-09-07.3596754,bd,1.46,15.492,11.900,0.009,66.638,0.536
2457643.83994,2016-09-12.3375194,bd,1.53,15.399,11.898,0.010,66.753,0.586
2457643.84120,2016-09-12.3387701,bd,1.50,15.426,11.896,0.009,66.896,0.573
2457643.84245,2016-09-12.3400244,bd,1.50,15.409,11.886,0.009,67.545,0.584
2457651.87360,2016-09-20.3713418,bd,1.62,14.122,11.896,0.030,66.953,1.821
2457651.87485,2016-09-20.3725924,bd,1.56,13.952,11.964,0.038,62.875,2.206
2457651.87610,2016-09-20.3738428,bd,1.63,13.889,11.923,0.037,65.279,2.209
2457652.86876,2016-09-21.3665273,bd,1.76,15.413,11.910,0.010,66.056,0.590
2457652.87001,2016-09-21.3677800,bd,1.64,15.429,11.885,0.009,67.598,0.584
2457652.87126,2016-09-21.3690319,bd,1.73,15.418,11.892,0.009,67.154,0.591
2457656.80881,2016-09-25.3066752,bd,1.47,15.489,11.900,0.009,66.677,0.553
2457656.81006,2016-09-25.3079298,bd,1.51,15.471,11.892,0.009,67.151,0.543
2457656.81132,2016-09-25.3091826,bd,1.55,15.493,11.891,0.009,67.267,0.546
2457659.87387,2016-09-28.3718291,bd,1.80,15.477,11.900,0.009,66.641,0.550
2457659.87513,2016-09-28.3730829,bd,1.82,15.454,11.901,0.009,66.621,0.557
2457659.87638,2016-09-28.3743356,bd,1.84,15.466,11.896,0.009,66.912,0.547
2457662.77707,2016-10-01.2751090,bd,1.55,15.478,11.922,0.009,65.313,0.561
2457662.77833,2016-10-01.2763645,bd,1.58,15.464,11.915,0.009,65.778,0.568
2457662.77958,2016-10-01.2776129,bd,1.58,15.463,11.903,0.009,66.494,0.555
2457668.82687,2016-10-07.3251048,bd,1.50,15.478,11.889,0.009,67.373,0.550
2457668.82813,2016-10-07.3263677,bd,1.56,15.475,11.899,0.009,66.716,0.552
2457668.82939,2016-10-07.3276216,bd,1.52,15.461,11.892,0.009,67.204,0.557
2457671.78747,2016-10-10.2858074,bd,1.52,15.374,11.886,0.010,67.549,0.587
2457671.78874,2016-10-10.2870751,bd,1.52,15.352,11.893,0.010,67.074,0.598
2457671.78999,2016-10-10.288325,bd,1.49,15.383,11.886,0.010,67.537,0.595
2457675.77740,2016-10-14.2758738,bd,1.72,15.334,11.887,0.010,67.477,0.616
2457675.77864,2016-10-14.2771173,bd,1.69,15.328,11.885,0.010,67.643,0.631
2457675.77989,2016-10-14.2783711,bd,1.70,15.315,11.880,0.010,67.902,0.626
2457685.77247,2016-10-24.2713363,bd,2.16,15.086,11.893,0.012,67.114,0.751
2457685.77372,2016-10-24.2725940,bd,1.76,15.266,11.904,0.011,66.374,0.655
2457685.77499,2016-10-24.2738587,bd,1.74,15.284,11.894,0.011,67.037,0.639
2457686.76752,2016-10-25.2664331,bd,1.54,15.500,11.893,0.009,67.092,0.535
2457686.76879,2016-10-25.2677013,bd,1.50,15.486,11.902,0.009,66.563,0.547
2457686.77004,2016-10-25.2689535,bd,1.54,15.483,11.911,0.009,65.955,0.545
2457689.75882,2016-10-28.2578534,bd,1.61,14.814,11.939,0.016,64.332,0.989
2457689.76007,2016-10-28.2591037,bd,1.55,14.917,11.907,0.016,66.219,0.933
2457689.76133,2016-10-28.2603686,bd,1.54,14.581,11.942,0.021,64.090,1.233
2457690.75855,2016-10-29.2576297,bd,1.64,15.491,11.898,0.009,66.844,0.537
2457690.75980,2016-10-29.2588820,bd,1.60,15.471,11.900,0.009,66.640,0.542
2457690.76105,2016-10-29.2601334,bd,1.66,15.485,11.895,0.009,66.923,0.540
2457693.74593,2016-11-01.2451366,bd,1.48,15.067,11.967,0.017,62.641,0.971
2457693.74718,2016-11-01.2463872,bd,1.50,15.419,11.906,0.010,66.270,0.574
2457693.74844,2016-11-01.2476506,bd,1.52,15.478,11.918,0.009,65.597,0.558
2457694.74152,2016-11-02.2407715,bd,1.50,15.491,11.909,0.009,66.145,0.538
2457694.74277,2016-11-02.2420168,bd,1.52,15.492,11.902,0.009,66.510,0.527
2457694.74403,2016-11-02.2432782,bd,1.47,15.471,11.891,0.009,67.248,0.543
2457697.73659,2016-11-05.2359774,bd,1.58,15.486,11.906,0.009,66.299,0.537
2457697.73786,2016-11-05.2372398,bd,1.62,15.469,11.873,0.009,68.305,0.545
2457697.73912,2016-11-05.2384984,bd,1.61,15.483,11.885,0.009,67.594,0.559
2457703.71608,2016-11-11.2157318,bd,1.52,15.427,11.868,0.009,68.662,0.585
2457703.71734,2016-11-11.2169840,bd,1.47,15.418,11.890,0.009,67.285,0.577
2457703.71859,2016-11-11.2182365,bd,1.49,15.407,11.886,0.009,67.545,0.579
2457706.70778,2016-11-14.2075636,bd,1.49,15.328,11.908,0.010,66.228,0.617
2457706.70903,2016-11-14.2088187,bd,1.51,15.276,11.868,0.010,68.662,0.656
2457706.71029,2016-11-14.2100728,bd,1.50,15.257,11.904,0.011,66.397,0.658
2457710.69923,2016-11-18.1992018,bd,1.60,15.490,11.906,0.009,66.301,0.544
2457710.70049,2016-11-18.2004552,bd,1.59,15.497,11.903,0.009,66.484,0.535
2457710.70174,2016-11-18.2017074,bd,1.58,15.492,11.893,0.009,67.080,0.546
2457823.13472,2017-03-10.6371085,bd,1.45,15.445,11.897,0.009,66.807,0.554
2457823.13602,2017-03-10.6384070,bd,1.48,15.450,11.909,0.009,66.153,0.551
2457823.13729,2017-03-10.6396803,bd,1.54,15.457,11.897,0.009,66.878,0.547
2457829.13191,2017-03-16.6341837,bd,1.51,15.411,11.891,0.010,67.241,0.575
2457829.13319,2017-03-16.6354613,bd,1.55,15.418,11.896,0.009,66.909,0.575
2457829.13446,2017-03-16.6367368,bd,1.54,15.406,11.893,0.010,67.073,0.584
2457835.12147,2017-03-22.6236040,bd,1.66,15.461,11.895,0.009,67.013,0.549
2457835.12275,2017-03-22.6248813,bd,1.62,15.454,11.880,0.009,67.899,0.548
2457835.12402,2017-03-22.6261581,bd,1.61,15.456,11.891,0.009,67.227,0.561
2457843.11186,2017-03-30.6137696,bd,1.56,15.492,11.919,0.009,65.522,0.532
2457843.11313,2017-03-30.6150449,bd,1.56,15.470,11.917,0.009,65.597,0.541
2457843.11440,2017-03-30.6163164,bd,1.61,15.498,11.909,0.009,66.139,0.537
2457846.09428,2017-04-02.5960983,bd,1.99,15.442,11.897,0.009,66.866,0.559
2457846.09554,2017-04-02.5973653,bd,1.68,15.454,11.898,0.009,66.828,0.547
2457846.09682,2017-04-02.5986427,bd,2.04,15.395,11.893,0.010,67.142,0.583
2457852.06746,2017-04-08.5690849,bd,1.80,15.310,11.889,0.010,67.359,0.629
2457852.06873,2017-04-08.5703542,bd,1.69,15.366,11.898,0.010,66.795,0.603
2457852.07001,2017-04-08.5716248,bd,1.70,15.332,11.893,0.010,67.118,0.619
2457859.11018,2017-04-15.6115479,bd,1.51,15.445,11.900,0.009,66.656,0.564
2457859.11145,2017-04-15.6128180,bd,1.53,15.492,11.902,0.009,66.577,0.549
2457859.11272,2017-04-15.6140834,bd,1.62,15.445,11.900,0.009,66.689,0.569
2457870.08601,2017-04-26.5869344,bd,1.56,15.483,11.894,0.009,67.024,0.539
2457870.08728,2017-04-26.5882057,bd,1.52,15.487,11.907,0.009,66.243,0.547
2457870.08856,2017-04-26.5894853,bd,1.50,15.487,11.904,0.009,66.432,0.547
2457877.07389,2017-05-03.5745215,bd,1.54,15.504,11.907,0.009,66.269,0.530
2457877.07516,2017-05-03.5757902,bd,1.52,15.508,11.897,0.009,66.899,0.533
2457877.07644,2017-05-03.5770662,bd,1.49,15.511,11.898,0.009,66.811,0.537
2457879.99867,2017-05-06.4991731,bd,1.50,15.357,11.887,0.010,67.453,0.605
2457880.00005,2017-05-06.5005457,bd,1.58,15.377,11.900,0.010,66.696,0.582
2457880.00131,2017-05-06.5018150,bd,1.53,15.381,11.906,0.010,66.245,0.607
2457883.99246,2017-05-10.4927870,bd,1.65,15.312,11.915,0.011,65.786,0.639
2457883.99373,2017-05-10.4940535,bd,1.59,15.246,11.904,0.011,66.417,0.655
2457883.99499,2017-05-10.4953225,bd,1.66,15.276,11.892,0.011,67.119,0.655
2457889.08552,2017-05-15.5856244,bd,1.58,15.438,11.905,0.009,66.358,0.565
2457889.08680,2017-05-15.5868990,bd,1.59,15.446,11.887,0.009,67.452,0.558
2457889.08807,2017-05-15.5881634,bd,1.48,15.484,11.915,0.009,65.762,0.538
2457893.02705,2017-05-19.526975,bd,1.63,15.493,11.927,0.009,65.032,0.535
2457893.02833,2017-05-19.5282540,bd,1.61,15.501,11.917,0.009,65.596,0.522
2457893.02960,2017-05-19.5295237,bd,1.63,15.476,11.922,0.009,65.327,0.534
2457896.01656,2017-05-22.5163539,bd,1.61,15.499,11.917,0.009,65.623,0.532
2457896.01783,2017-05-22.5176192,bd,1.62,15.502,11.918,0.009,65.574,0.536
2457896.01909,2017-05-22.5188820,bd,1.57,15.490,11.903,0.009,66.512,0.541
2457896.10856,2017-05-22.6083431,bd,1.51,15.528,11.917,0.009,65.674,0.518
2457896.10981,2017-05-22.6096043,bd,1.58,15.510,11.912,0.009,65.957,0.536
2457896.11109,2017-05-22.6108724,bd,1.59,15.484,11.906,0.009,66.302,0.549
2457898.10307,2017-05-24.6027656,bd,1.59,15.509,11.891,0.009,67.265,0.522
2457898.10434,2017-05-24.6040434,bd,1.62,15.522,11.907,0.009,66.210,0.521
2457898.10563,2017-05-24.6053222,bd,1.54,15.513,11.902,0.009,66.536,0.517
2457899.10056,2017-05-25.6002162,bd,1.65,15.528,11.916,0.009,65.679,0.515
2457899.10184,2017-05-25.6014938,bd,1.67,15.500,11.898,0.009,66.814,0.534
2457899.10310,2017-05-25.6027567,bd,1.66,15.520,11.912,0.009,65.922,0.520
2457904.95443,2017-05-31.4538222,bd,1.48,15.491,11.906,0.009,66.286,0.533
2457904.95570,2017-05-31.4550957,bd,1.50,15.489,11.908,0.009,66.197,0.530
2457904.95697,2017-05-31.4563725,bd,1.52,15.482,11.899,0.009,66.714,0.539
2457907.94945,2017-06-03.4487194,bd,1.66,15.442,11.893,0.009,67.107,0.553
2457907.95072,2017-06-03.4499930,bd,1.57,15.459,11.907,0.009,66.206,0.560
2457907.95199,2017-06-03.4512564,bd,1.53,15.477,11.914,0.009,65.825,0.545
2457910.08744,2017-06-05.5866236,bd,1.53,15.512,11.891,0.009,67.193,0.532
2457910.08871,2017-06-05.5878952,bd,1.49,15.537,11.904,0.009,66.403,0.528
2457910.08998,2017-06-05.5891589,bd,1.54,15.503,11.900,0.009,66.628,0.537
2457910.91287,2017-06-06.4120141,bd,1.67,15.365,11.892,0.010,67.190,0.602
2457910.91414,2017-06-06.4132891,bd,1.62,15.372,11.889,0.010,67.350,0.595
2457910.91543,2017-06-06.4145700,bd,1.62,15.351,11.906,0.010,66.315,0.599
2457914.97789,2017-06-10.4768640,bd,1.48,15.328,11.904,0.010,66.430,0.618
2457914.97916,2017-06-10.4781364,bd,1.60,15.433,11.906,0.009,66.311,0.571
2457914.98046,2017-06-10.4794331,bd,1.53,15.374,11.906,0.010,66.315,0.608
2457920.96886,2017-06-16.4676101,bd,1.50,15.489,11.916,0.009,65.670,0.544
2457920.97013,2017-06-16.4688746,bd,1.47,15.524,11.925,0.009,65.120,0.521
2457926.04945,2017-06-21.5480009,bd,1.53,15.516,11.904,0.009,66.371,0.534
2457926.05072,2017-06-21.5492640,bd,1.55,15.524,11.913,0.009,65.912,0.526
2457926.05198,2017-06-21.5505315,bd,1.49,15.511,11.905,0.009,66.395,0.520
2457930.96066,2017-06-26.4590320,bd,1.51,15.540,11.916,0.009,65.673,0.510
2457930.96201,2017-06-26.4603807,bd,1.54,15.542,11.908,0.009,66.177,0.516
2457932.95996,2017-06-28.4582599,bd,1.72,15.491,11.897,0.009,66.866,0.540
2457936.84918,2017-07-02.3473563,bd,2.39,15.268,11.886,0.011,67.530,0.651
2457936.85046,2017-07-02.3486297,bd,2.32,15.311,11.882,0.010,67.765,0.637
2457936.85174,2017-07-02.3499043,bd,2.30,15.273,11.903,0.011,66.490,0.647
2457937.90255,2017-07-03.4006797,bd,1.50,15.498,11.902,0.009,66.587,0.535
2457937.90381,2017-07-03.4019438,bd,1.43,15.499,11.918,0.009,65.616,0.531
2457937.90508,2017-07-03.4032178,bd,1.53,15.495,11.901,0.009,66.590,0.530
2457940.82638,2017-07-06.3244238,bd,1.65,15.392,11.904,0.010,66.446,0.587
2457940.82766,2017-07-06.3257048,bd,1.59,15.379,11.905,0.010,66.338,0.600
2457940.82893,2017-07-06.3269778,bd,1.50,15.351,11.907,0.010,66.240,0.609
2457943.92547,2017-07-09.4234256,bd,1.76,13.715,11.871,0.042,68.487,2.645
2457943.92673,2017-07-09.4246859,bd,1.59,13.311,11.848,0.058,69.912,3.712
2457943.92800,2017-07-09.4259553,bd,1.68,14.327,11.882,0.024,67.734,1.491
2457944.90939,2017-07-10.4073185,bd,1.50,15.355,11.894,0.010,67.025,0.603
2457944.91066,2017-07-10.4085828,bd,1.59,15.380,11.890,0.010,67.300,0.593
2457944.91192,2017-07-10.4098506,bd,1.54,15.386,11.897,0.010,66.814,0.593
2457949.00051,2017-07-14.4983329,bd,1.56,15.481,11.905,0.009,66.335,0.548
2457949.00178,2017-07-14.4995934,bd,1.52,15.478,11.900,0.009,66.681,0.549
2457949.00304,2017-07-14.5008578,bd,1.53,15.459,11.903,0.009,66.464,0.555
2457959.99822,2017-07-25.4957994,bd,1.47,15.503,11.897,0.009,66.829,0.525
2457959.99948,2017-07-25.4970583,bd,1.46,15.509,11.892,0.009,67.110,0.533
2457960.00074,2017-07-25.4983222,bd,1.54,15.515,11.898,0.009,66.792,0.529
2457960.00074,2017-07-25.4983222,bd,1.54,15.515,11.898,0.009,66.792,0.529
2457962.99618,2017-07-28.4937142,bd,1.65,15.252,11.913,0.011,65.918,0.665
2457962.99746,2017-07-28.4949892,bd,1.81,14.963,11.900,0.014,66.639,0.859
2457962.99872,2017-07-28.4962531,bd,1.63,15.224,11.879,0.011,67.976,0.656
2457964.88617,2017-07-30.3836718,bd,1.55,15.507,11.901,0.009,66.567,0.535
2457964.88743,2017-07-30.3849357,bd,1.48,15.528,11.907,0.009,66.282,0.513
2457964.88871,2017-07-30.3862120,bd,1.46,15.530,11.900,0.009,66.675,0.509
2457969.84246,2017-08-04.3399012,bd,1.53,15.419,11.890,0.009,67.263,0.580
2457969.84373,2017-08-04.3411719,bd,1.49,15.455,11.906,0.009,66.311,0.554
2457969.84502,2017-08-04.3424525,bd,1.45,15.471,11.918,0.009,65.617,0.552
2457971.93280,2017-08-06.4302137,bd,1.52,15.386,11.914,0.010,65.809,0.600
2457971.93407,2017-08-06.4314934,bd,1.54,15.366,11.919,0.010,65.505,0.603
2457971.93535,2017-08-06.4327663,bd,1.50,15.447,11.914,0.009,65.820,0.574
2457977.97526,2017-08-12.4726298,bd,1.54,15.484,11.907,0.009,66.208,0.542
2457977.97652,2017-08-12.4738921,bd,1.53,15.473,11.937,0.009,64.457,0.551
2457977.97778,2017-08-12.4751531,bd,1.50,15.442,11.915,0.009,65.725,0.562
2457979.90633,2017-08-14.4036949,bd,1.52,15.500,11.912,0.009,65.984,0.543
2457979.90760,2017-08-14.4049637,bd,1.47,15.515,11.920,0.009,65.458,0.534
2457979.90888,2017-08-14.4062420,bd,1.49,15.513,11.902,0.009,66.515,0.533
2457981.87811,2017-08-16.3754609,bd,1.46,15.528,11.923,0.009,65.264,0.513
2457981.87937,2017-08-16.3767275,bd,1.50,15.530,11.916,0.009,65.671,0.522
2457981.88065,2017-08-16.378,bd,1.50,15.534,11.902,0.009,66.557,0.526
